spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,spectral_contrast_0,spectral_contrast_1,spectral_contrast_2,spectral_contrast_3,spectral_contrast_4,resonance_peak_amp,resonance_peak_freq,resonance_energy,resonance_q_factor,resonance_skewness,damping_ratio,high_freq_slope,high_freq_decay_rate,ultra_high_ratio,burst_rms,burst_peak,burst_crest_factor,time_to_peak,zero_crossing_rate,temporal_centroid,env_mean,env_std,env_max,env_min,env_skew,env_kurtosis,env_decay_rate,low_energy_ratio,resonance_energy_ratio,mid_energy_ratio,high_energy_ratio,ultra_high_energy_ratio,resonance_high_ratio,low_mid_ratio,impulse_peak,impulse_peak_time,impulse_rms,decay_amplitude,decay_rate,primary_resonance_freq,primary_resonance_magnitude,resonance_q_factor,num_resonances,secondary_resonance_freq,secondary_resonance_magnitude,freq_response_centroid,freq_response_spread,high_freq_energy,high_freq_damping,simplified_label,original_label
44.58876007793887,616.8694781190848,11.71875,0.0008253650739789009,10.324537808401448,17.143920214866803,20.610679815782753,26.393715189006304,23.9766495766072,0.04539068788290024,480.46875,0.8204028010368347,1.7083333333333333,0.6591446995735168,6.144798278808594,-7.287387137593822e-05,7.287387137593822e-05,0.0013689659535884857,0.006281981710344553,0.013733329251408577,2.1861460208892822,0.14345833333333333,0.08686330058787128,0.27752205238187194,0.0031953933648765087,0.0033174597192555666,0.017626343294978142,2.0422749003046192e-05,1.5514129400253296,1.6230578422546387,1.3341308529274365,0.00234840321354568,0.00015208371041808277,0.0014522654237225652,0.0045242831110954285,0.0013689659535884857,0.03361498564481735,1.617061972618103,1.0,0.09802083333333333,0.0570644736289978,0.27764219852435507,648.2934918005545,93.75,52.470375061035156,8.0,258.0,3000.0,49.71893310546875,6800.501396422228,6549.316967555448,6.368868827819824,0.7165398001670837,no metal,no metal
44.27725942413613,615.1933999990132,11.71875,0.0008261932525783777,11.725780548265504,16.555113231677847,20.465802085687564,26.8168035908432,23.81738575274474,0.04234758019447327,480.46875,0.8064283728599548,1.64,0.3958863914012909,6.260016918182373,-7.267506800859053e-05,7.267506800859053e-05,0.001352597144432366,0.0062715234234929085,0.013641773723065853,2.1751930713653564,0.1433125,0.08927811726485149,0.2774416898499356,0.0031974215526133776,0.003307797946035862,0.017328063026070595,1.7330257833236828e-06,1.5497983694076538,1.6204400062561035,1.3313362269068003,0.0023563303984701633,0.00014987534086685628,0.0014220692683011293,0.004495623987168074,0.001352597144432366,0.03333805128931999,1.6569730043411255,1.0,0.09802083333333333,0.05908507853746414,0.2725018328049381,593.7230972465234,93.75,54.4110107421875,8.0,250.0,3000.0,51.596370697021484,6816.466347803221,6556.266192986067,6.663576126098633,0.7184241414070129,no metal,no metal
44.71390228299725,616.592086475124,11.71875,0.000843459798488766,11.008646042507717,16.475101324188522,23.386571433192742,23.510412810162094,26.57424844933345,0.04310925677418709,480.46875,0.8032544851303101,1.64,0.5560222864151001,6.192288875579834,-7.266871136715622e-05,7.266871136715622e-05,0.0013697242829948664,0.006254526320844889,0.01348918117582798,2.1567070484161377,0.14341666666666666,0.08485457920792079,0.27828414117985084,0.0031881914474070072,0.003299972740933299,0.017404591664671898,4.336112851888174e-06,1.5473809242248535,1.6097946166992188,1.330633055345084,0.002354835858568549,0.00015005565364845097,0.0014614930842071772,0.004555904772132635,0.0013697242829948664,0.032936520874500275,1.6112534999847412,1.0,0.09802083333333333,0.0560113862156868,0.2567042016958482,597.6101285559217,93.75,51.72858810424805,8.0,264.0,3000.0,49.726924896240234,6908.5996913095605,6623.160460328228,6.197517395019531,0.7222322225570679,no metal,no metal
44.32356467127244,614.6711483572728,11.71875,0.00082936673425138,9.456774353266079,14.870559697782051,22.577130064034442,23.599856098384027,24.209303313747725,0.04334498941898346,527.34375,0.809867799282074,1.875,0.378633052110672,6.1214189529418945,-7.167187476944487e-05,7.167187476944487e-05,0.0013521004002541304,0.00626835972070694,0.013519699685275555,2.156816244125366,0.1435,0.09132793162128713,0.2778712660019046,0.0032015149481594563,0.003305795369669795,0.01736467517912388,1.2644690059460117e-06,1.5430488586425781,1.5967602729797363,1.3336441118148288,0.0023458946961909533,0.00015039919526316226,0.001451804768294096,0.004507491830736399,0.0013521004002541304,0.03336649388074875,1.6158472299575806,1.0,0.09802083333333333,0.05697096511721611,0.2626580548280564,609.7197721712245,93.75,52.27927780151367,8.0,269.0,3000.0,49.5953369140625,6876.57702059325,6605.8399882837675,6.40323543548584,0.7208267450332642,no metal,no metal
44.51702503181168,613.3679149350646,11.71875,0.0008317657629959285,10.597951405038236,17.51032127956344,24.75643655548807,26.626881372554763,24.46710658894341,0.042514268308877945,480.46875,0.796840250492096,1.64,0.4941447377204895,6.2880706787109375,-7.390724931729932e-05,7.390724931729932e-05,0.0013686091406270862,0.006267241667956114,0.013580736704170704,2.1669399738311768,0.1474375,0.09099677057549505,0.2772167493912076,0.003200205508619547,0.0033051171340048313,0.017528260126709938,9.986079021473415e-06,1.5445340871810913,1.603780746459961,1.3365025953409495,0.0023493776097893715,0.00014807003026362509,0.0014563178410753608,0.004555125720798969,0.0013686091406270862,0.032506246119737625,1.6132313013076782,1.0,0.09802083333333333,0.0558643639087677,0.2725122879529305,656.9317601539265,93.75,51.12862014770508,8.0,256.0,3000.0,48.256893157958984,6814.9506879916025,6528.070697487875,6.219852447509766,0.7213826775550842,no metal,no metal
44.29900112884307,613.7400222022973,11.71875,0.0008263603085651994,10.376750235256699,15.925919269395724,33.21505214881878,24.19220177089625,21.674208006192163,0.0417373850941658,480.46875,0.8114162087440491,1.7083333333333333,0.4059290289878845,6.190370559692383,-7.310547483478754e-05,7.310547483478754e-05,0.0013561572413891554,0.006264016963541508,0.013611255213618279,2.1729276180267334,0.1493125,0.09381284808168316,0.27724182153568244,0.00319291721098125,0.003304855665192008,0.017522266134619713,1.4402698980120476e-06,1.5433021783828735,1.5911121368408203,1.3347880714258027,0.002357445191591978,0.00015113678819034249,0.0014282910851761699,0.004512757994234562,0.0013561572413891554,0.03349100053310394,1.6505355834960938,1.0,0.09802083333333333,0.05931664630770683,0.2753616801302488,597.7373025132271,93.75,54.74790954589844,8.0,259.0,3000.0,51.38460159301758,6843.193393183127,6580.798558173798,6.689184188842773,0.7178834676742554,no metal,no metal
44.406675563273446,614.5827448602059,11.71875,0.0008327017421834171,10.902677402175215,18.902749789499058,25.976918233578218,24.6864466090687,26.729492447681714,0.04101217910647392,480.46875,0.8065676093101501,1.64,0.46671244502067566,6.1277618408203125,-7.330961736286382e-05,7.330961736286382e-05,0.001359764952212572,0.00626390241086483,0.013519699685275555,2.158350944519043,0.145375,0.09167117883663366,0.27771913126998077,0.0031954506412148476,0.0033040635753422976,0.017410656437277794,5.203882665227866e-06,1.5489295721054077,1.6205320358276367,1.331034959691592,0.002375558950006962,0.00015017710393294692,0.001450920826755464,0.00451706675812602,0.001359764952212572,0.03324659913778305,1.6372767686843872,1.0,0.09802083333333333,0.05623095855116844,0.2594875059220262,601.0707909596133,93.75,51.75143051147461,8.0,255.0,3000.0,48.3490104675293,6850.160605401598,6584.622769460181,6.26274299621582,0.7204203605651855,no metal,no metal
44.42149262537274,614.7907944030387,11.71875,0.0008306409581564367,11.883953830767082,17.92821245820067,20.783787840847623,20.64219715266652,26.64044809807864,0.0440729521214962,480.46875,0.8187510967254639,1.7083333333333333,0.5159866809844971,6.1771111488342285,-7.134455035377139e-05,7.134455035377139e-05,0.001360840629786253,0.006272662431001663,0.013733329251408577,2.189393997192383,0.143375,0.09140528310643564,0.27679391670711195,0.0031959929037839174,0.0033066400792449713,0.017577683553099632,1.081718664863729e-06,1.5509456396102905,1.6163687705993652,1.328347646832742,0.002352539449930191,0.0001522497768746689,0.001435682876035571,0.004521363414824009,0.001360840629786253,0.033673420548439026,1.6386204957962036,1.0,0.09802083333333333,0.057313282042741776,0.2684602451363556,620.7752742337398,93.75,52.57909393310547,8.0,261.0,3000.0,49.87247085571289,6879.2004092913485,6615.471070272026,6.415290832519531,0.720812976360321,no metal,no metal
44.39561800848083,613.8884119247717,11.71875,0.0008282227790914476,11.248864948693509,20.315186237738498,21.61050211306268,21.782214865320057,21.988007210919505,0.04127869755029678,480.46875,0.780612587928772,1.5769230769230769,0.5229998230934143,6.233105659484863,-7.22833086892721e-05,7.22833086892721e-05,0.0013644908322021365,0.006272024009376764,0.013519699685275555,2.1555562019348145,0.1434375,0.08994527382425743,0.27736805463780156,0.0031974557787179947,0.003309831954538822,0.0175278689712286,4.240819635015214e-06,1.5417232513427734,1.5894675254821777,1.3349907753224617,0.0023584424052387476,0.00014496540825348347,0.0014411635929718614,0.004520732443779707,0.0013644908322021365,0.032066795974969864,1.6364848613739014,1.0,0.09802083333333333,0.05579046159982681,0.27120902692627835,642.0981115887664,93.75,51.398353576660156,8.0,259.0,3000.0,48.08549118041992,6827.859810248622,6546.0246251474155,6.13906717300415,0.7190250754356384,no metal,no metal
44.40477583908002,614.7234376552185,11.71875,0.0008333935402333736,10.925725761599969,17.416081876915694,24.498663046168918,36.51566841180692,21.06647817898625,0.03938065096735954,480.46875,0.8082152009010315,1.5185185185185186,0.35189807415008545,6.18790864944458,-7.169498243828607e-05,7.169498243828607e-05,0.0013588274596258998,0.0062640393152832985,0.01355021819472313,2.1631758213043213,0.14116666666666666,0.08921285194925743,0.27770108044666486,0.003186216112226248,0.0033066528849303722,0.017430933192372322,2.487537358319969e-06,1.54771089553833,1.5967535972595215,1.3293217833295892,0.002354457974433899,0.0001507661654613912,0.0014357749605551362,0.004517218563705683,0.0013588274596258998,0.03337588533759117,1.639851689338684,1.0,0.09802083333333333,0.05871889367699623,0.27482455826256613,599.8871653023269,93.75,54.33558654785156,8.0,254.0,3000.0,50.7835693359375,6826.4637911164245,6555.358067342059,6.626343250274658,0.7203012108802795,no metal,no metal
44.43620821192132,613.699804062747,11.71875,0.0008299637702293694,10.041208215009858,15.02806269066803,22.508723113587084,23.79559683973582,28.509306463510956,0.043667931109666824,480.46875,0.767306923866272,2.411764705882353,0.5584481954574585,6.22029447555542,-7.317893238037641e-05,7.317893238037641e-05,0.0013611603062599897,0.006256169639527798,0.013672292232513428,2.1854095458984375,0.14929166666666666,0.08958510597153466,0.2775678033346735,0.0031885046046227217,0.0033006970770657063,0.017596209421753883,7.172813639044762e-06,1.551908016204834,1.6285080909729004,1.3279945671649964,0.0023747486993670464,0.00014331011334434152,0.0014450419694185257,0.0045350645668804646,0.0013611603062599897,0.031600456684827805,1.6433769464492798,1.0,0.09802083333333333,0.05820300802588463,0.26882082973443183,585.8125833882818,93.75,54.00931930541992,8.0,254.0,3000.0,50.087467193603516,6813.9434256535405,6569.218114772909,6.535292148590088,0.7193016409873962,no metal,no metal
44.40967968583981,613.6420463056149,11.71875,0.0008269576355814934,10.558035701819358,15.352266606229255,23.48756106890649,26.351281858396867,25.50162763302239,0.04088984802365303,480.46875,0.8132684826850891,1.64,0.27961239218711853,6.131899356842041,-7.310505820100429e-05,7.310505820100429e-05,0.0013575840275734663,0.0062698908150196075,0.013580736704170704,2.1660244464874268,0.14547916666666666,0.09088074334777228,0.2773400285883234,0.0031977491453289986,0.0033067220356315374,0.017425283789634705,7.989517030182469e-07,1.5548290014266968,1.641150951385498,1.331294053865516,0.0023551604244858027,0.0001511814189143479,0.0014637202257290483,0.004535752814263105,0.0013575840275734663,0.03333105146884918,1.6090235710144043,1.0,0.09802083333333333,0.05609167367219925,0.2707484254009323,635.824765634369,93.75,51.5263786315918,8.0,254.0,3000.0,49.68284225463867,6803.633283822098,6534.976772149149,6.221920967102051,0.7184427380561829,no metal,no metal
44.50838849694468,615.5520470672775,11.71875,0.000826376024633646,9.265086995971371,13.9067912737214,23.625301338357026,25.002647116171836,23.640106176122963,0.04289253428578377,457.03125,0.7979419827461243,1.625,0.4943106472492218,6.179902076721191,-7.263302554992515e-05,7.263302554992515e-05,0.0013692957581952214,0.006272879429161549,0.01355021819472313,2.1601274013519287,0.13883333333333334,0.08379583075495049,0.2781162165283934,0.003192465053871274,0.0033106270711869,0.01738402247428894,1.1898385992026306e-06,1.5519235134124756,1.624006748199463,1.33316838946773,0.0023509557358920574,0.00014837741036899388,0.0014608461642637849,0.004518338944762945,0.0013692957581952214,0.03283892944455147,1.6093109846115112,1.0,0.09802083333333333,0.05659490078687668,0.27320679450425917,641.7326955795052,93.75,52.12520980834961,8.0,259.0,3000.0,48.87181854248047,6809.0664211496205,6545.887462097815,6.266022682189941,0.7172266244888306,no metal,no metal
44.6902602049089,615.9185360468233,11.71875,0.0008275423897430301,10.500358449928656,17.218554180755156,22.860991350496192,22.19616551698674,24.110561164374303,0.040436577051877975,527.34375,0.8061536550521851,1.8,0.16598230600357056,6.238476753234863,-7.34972566660917e-05,7.34972566660917e-05,0.0013685566373169422,0.006264789029955864,0.013733329251408577,2.192145586013794,0.14345833333333333,0.08509388536509901,0.277499760154269,0.0031950604170560837,0.0033042151480913162,0.017646033316850662,2.2154076759761665e-06,1.5520775318145752,1.6331286430358887,1.3342985118578985,0.0023556496016681194,0.00015008519403636456,0.0014545491430908442,0.004562035668641329,0.0013685566373169422,0.03289873152971268,1.6195050477981567,1.0,0.09802083333333333,0.05664936825633049,0.2747623812952951,635.0860952292666,93.75,51.86056137084961,8.0,256.0,3000.0,48.42417907714844,6782.820164557722,6538.673658123498,6.404085159301758,0.7198750376701355,no metal,no metal
44.63137505314785,617.7261920812631,11.71875,0.0008386505069211125,11.01326685123437,17.53462753131973,23.37943659821,24.730115623366867,23.804513812499394,0.04252040386199951,480.46875,0.8392990231513977,1.7083333333333333,0.40764319896698,6.1878838539123535,-7.35963166718552e-05,7.35963166718552e-05,0.0013672264758497477,0.006266752723604441,0.013641773723065853,2.176848888397217,0.147375,0.0899791150990099,0.2775343673643729,0.0031923323404043913,0.0033047839533537626,0.01742246001958847,5.0649714466999285e-06,1.5511778593063354,1.614945888519287,1.3236488507551283,0.0023449703585356474,0.0001563411788083613,0.0014516927767544985,0.004524711053818464,0.0013672264758497477,0.034552741795778275,1.6153351068496704,1.0,0.09802083333333333,0.055839650332927704,0.27110244788379234,649.6255296073275,93.75,50.71284103393555,8.0,253.0,3000.0,47.89524841308594,6808.207047846187,6544.629135338291,6.208637237548828,0.7193136811256409,no metal,no metal
44.15576600040697,610.697337265397,11.71875,0.0008245266508311033,9.788429210502585,14.957252050528275,23.1257747081143,25.301300503058016,22.437638634168227,0.04030006006360054,480.46875,0.7859135866165161,1.64,0.5491049885749817,6.16018009185791,-7.507739873140449e-05,7.507739873140449e-05,0.0013593159383162856,0.006268375087529421,0.013519699685275555,2.156810998916626,0.14120833333333332,0.09200233988242575,0.27763583533519676,0.003195913741365075,0.0033069795463234186,0.0172846969217062,2.66319079855748e-06,1.542749285697937,1.588080883026123,1.3330617578288178,0.002348412061110139,0.00014613756502512842,0.0014527625171467662,0.004507025238126516,0.0013593159383162856,0.03242439404129982,1.616514801979065,1.0,0.09802083333333333,0.0563247986137867,0.2606603499707403,619.7248615970773,93.75,51.475807189941406,8.0,257.0,3000.0,49.280784606933594,6870.274965244233,6592.449207176149,6.238364219665527,0.7223753333091736,no metal,no metal
44.520608277179186,614.1647590160406,11.71875,0.0008358749910257757,10.222645738693995,17.431282070150186,22.415782793299655,20.964919344138835,24.999231287564072,0.042499370872974396,480.46875,0.8138493299484253,1.64,0.388286292552948,6.1410112380981445,-7.33096996763655e-05,7.33096996763655e-05,0.0013699637493118644,0.006273349747061729,0.013580736704170704,2.164830207824707,0.1435,0.08947874767945545,0.277124484581799,0.0031884959898889065,0.0033110652584582567,0.017382722347974777,1.2948678886459675e-05,1.5533015727996826,1.6221604347229004,1.3283204887454862,0.0023549438919872046,0.00015149290265981108,0.0014435570919886231,0.004542347975075245,0.0013699637493118644,0.03335123136639595,1.631347894668579,1.0,0.09802083333333333,0.057146377861499786,0.26546662283055916,616.1205694079035,93.75,52.68889236450195,8.0,257.0,3000.0,49.81201171875,6811.194169043153,6561.909291949865,6.381269454956055,0.719601571559906,no metal,no metal
44.91186646496039,617.608818556015,11.71875,0.0008378011407330632,11.259012709751218,17.34922613884374,26.96038280631696,22.998154721843378,19.974200684602394,0.04237908124923706,527.34375,0.8003695011138916,1.875,0.32518303394317627,6.263604640960693,-7.18254473411896e-05,7.18254473411896e-05,0.0013798447325825691,0.0062531339935958385,0.013519699685275555,2.1620678901672363,0.1435,0.08890102877475248,0.2772153608052757,0.00318669225089252,0.0032998486422002316,0.017394358292222023,5.624462460218638e-07,1.5380793809890747,1.5680017471313477,1.336993782486071,0.002364066196605563,0.00014959317923057824,0.0014583793235942721,0.004584090318530798,0.0013798447325825691,0.03263312205672264,1.6210228204727173,1.0,0.09802083333333333,0.05611194670200348,0.2555338830393951,590.421491873508,93.75,51.520328521728516,8.0,268.0,3000.0,49.03591537475586,6895.092830790661,6617.322858164474,6.234851360321045,0.7227410078048706,no metal,no metal
44.523480840796026,614.488488922156,11.71875,0.0008409376605413854,9.861588572134055,17.15408324615933,19.721612743461215,21.573652142701775,24.42395839929775,0.04673357307910919,527.34375,0.8524482846260071,1.8,0.5701616406440735,6.115251541137695,-7.323501743271324e-05,7.323501743271324e-05,0.0013663771096616983,0.006270791869610548,0.013702810741961002,2.185180187225342,0.14941666666666667,0.08421401222153466,0.2778328794405417,0.0031955961603671312,0.0033080321736633778,0.01734582893550396,4.082760824530851e-06,1.5507255792617798,1.6243743896484375,1.329244414433802,0.002355538308620453,0.00015847390750423074,0.0014486877480521798,0.004535955376923084,0.0013663771096616983,0.03493727371096611,1.6259807348251343,1.0,0.09802083333333333,0.05639759823679924,0.2668018556928604,632.7671883622752,93.75,52.03736877441406,8.0,262.0,3000.0,48.791080474853516,6898.365785280403,6614.399163305496,6.277956008911133,0.7211888432502747,no metal,no metal
44.234130682257174,611.4761355393463,11.71875,0.0008313559228554368,11.124415927011368,18.89099801515764,27.506037455853317,22.95008666181133,21.23266124107215,0.04081304743885994,562.5,0.8109545111656189,1.92,0.44299644231796265,6.194035053253174,-7.313594848922286e-05,7.313594848922286e-05,0.0013561423402279615,0.00626466516405344,0.013458662666380405,2.1483449935913086,0.14333333333333334,0.08817827583539604,0.27721911002012695,0.00319195119664073,0.003303854027763009,0.017406953498721123,2.1044411369075533e-06,1.53997004032135,1.567270278930664,1.3291960237001472,0.0023590491618961096,0.0001510956499259919,0.0014415698824450374,0.0045198071748018265,0.0013561423402279615,0.033429667353630066,1.6364445686340332,1.0,0.09802083333333333,0.05946912616491318,0.2784328045271421,607.2039224025368,93.75,55.214195251464844,8.0,252.0,3000.0,51.33327865600586,6824.73493861954,6544.047933632222,6.755534648895264,0.7204618453979492,no metal,no metal
44.7789621865748,616.8331197228041,11.71875,0.0008297804743051529,9.243256250310907,15.22157771603003,29.462614004078223,26.427055122040024,25.894117510799397,0.04270791634917259,527.34375,0.8080558776855469,1.875,0.563907265663147,6.208986282348633,-7.46074346973282e-05,7.46074346973282e-05,0.0013733136001974344,0.006253716070204973,0.013611255213618279,2.176506757736206,0.1435,0.0910620358910891,0.2771571847907297,0.0031889842357486486,0.003298686584457755,0.017743755131959915,1.2445079846656881e-06,1.5465694665908813,1.6062774658203125,1.3319650883789331,0.002374634612351656,0.00015097435971256346,0.0014681104803457856,0.0045645274221897125,0.0013733136001974344,0.03307557478547096,1.6174768209457397,1.0,0.09802083333333333,0.05693387985229492,0.26456261474267073,616.7251164425373,93.75,52.19828414916992,8.0,259.0,3000.0,49.66190719604492,6803.762505921654,6564.571273595612,6.362199783325195,0.7220871448516846,no metal,no metal
44.93886523726146,618.5533984920424,11.71875,0.0008370422292500734,10.558199975198091,18.963401364485186,22.002050956930262,24.042671698715175,23.41291171493117,0.03930794820189476,527.34375,0.7938100695610046,1.6666666666666667,0.209663525223732,6.240981578826904,-7.305655290479926e-05,7.305655290479926e-05,0.0013793088728561997,0.006267667282372713,0.01355021819472313,2.16192364692688,0.13902083333333334,0.08361453821163366,0.27755893613732424,0.00319746439345181,0.0033064878080040216,0.017354771494865417,2.7865032734553097e-06,1.5467662811279297,1.6121554374694824,1.3374745135719799,0.0023619551211595535,0.00014758082397747785,0.0014697738224640489,0.004574200138449669,0.0013793088728561997,0.03226374462246895,1.6070194244384766,1.0,0.09802083333333333,0.056004032492637634,0.2742600129200274,650.7133860907683,93.75,51.149959564208984,8.0,251.0,3000.0,47.74280548095703,6796.677660077309,6529.175104206367,6.293453693389893,0.7213419079780579,no metal,no metal
45.32522994724806,620.0176800928868,11.71875,0.0008468254236504436,11.006039992778458,24.86771068218415,13.246349464145894,9.325764210452661,11.10598271209674,0.04128398001194,527.34375,0.8173519968986511,1.8,0.3201642632484436,6.216253757476807,-7.287524505932396e-05,7.287524505932396e-05,0.0013879297766834497,0.006223613861948252,0.01342814415693283,2.1576120853424072,0.1433125,0.0923673422029703,0.2800165046907976,0.003170999698340893,0.0032888129353523254,0.01734313555061817,1.7807833501137793e-05,1.534788966178894,1.5512008666992188,1.3637186074347,0.0023758700117468834,0.00015394836373161525,0.0014738444006070495,0.00463641295209527,0.0013879297766834497,0.03320419415831566,1.6120222806930542,1.0,0.09802083333333333,0.05845613777637482,0.276590462088319,604.1704155245989,93.75,54.333740234375,8.0,259.0,3000.0,51.58281326293945,6808.026632569918,6537.54795678981,6.680357933044434,0.7192752957344055,no metal,no metal
44.583722558347915,612.7370548525549,11.71875,0.000831420358736068,10.026401713687287,15.63433822636602,22.355618909117975,18.97569853288151,23.197085071769784,0.04525214806199074,527.34375,0.8171381950378418,2.6470588235294117,0.6236929893493652,6.133022308349609,-7.336446080933143e-05,7.336446080933143e-05,0.0013673276407644153,0.0062695639207959175,0.013794366270303726,2.200211524963379,0.1475,0.08707118270420793,0.2767743511309346,0.0031921742483973503,0.003309106221422553,0.017494874075055122,3.3153119147755206e-06,1.5463895797729492,1.603616714477539,1.3379920600625999,0.002370065078139305,0.00015201489441096783,0.0014713192358613014,0.0045739393681287766,0.0013673276407644153,0.03323500603437424,1.610843539237976,1.0,0.09802083333333333,0.057082876563072205,0.271007355326937,634.8945207128996,93.75,52.50360107421875,8.0,264.0,3000.0,49.422149658203125,6838.1859916637,6603.182014841662,6.475083827972412,0.7203378677368164,no metal,no metal
