spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,spectral_contrast_0,spectral_contrast_1,spectral_contrast_2,spectral_contrast_3,spectral_contrast_4,resonance_peak_amp,resonance_peak_freq,resonance_energy,resonance_q_factor,resonance_skewness,damping_ratio,high_freq_slope,high_freq_decay_rate,ultra_high_ratio,burst_rms,burst_peak,burst_crest_factor,time_to_peak,zero_crossing_rate,temporal_centroid,env_mean,env_std,env_max,env_min,env_skew,env_kurtosis,env_decay_rate,low_energy_ratio,resonance_energy_ratio,mid_energy_ratio,high_energy_ratio,ultra_high_energy_ratio,resonance_high_ratio,low_mid_ratio,impulse_peak,impulse_peak_time,impulse_rms,decay_amplitude,decay_rate,primary_resonance_freq,primary_resonance_magnitude,resonance_q_factor,num_resonances,secondary_resonance_freq,secondary_resonance_magnitude,freq_response_centroid,freq_response_spread,high_freq_energy,high_freq_damping,simplified_label,original_label
44.44804275002797,614.759713821746,11.71875,0.0008390778093598783,9.813732885552296,15.49596408388037,23.091627944691783,25.899891424010494,22.718465086510104,0.03988371789455414,480.46875,0.8270041346549988,1.64,0.14306776225566864,6.3376054763793945,-7.171390922836418e-05,7.171390922836418e-05,0.0013636734802275896,0.006272512953728437,0.013519699685275555,2.155388116836548,0.14327083333333332,0.08527034344059406,0.27779739347154814,0.003194694872945547,0.003309917636215687,0.01749606616795063,6.7356018007558305e-06,1.5482690334320068,1.6136202812194824,1.3337339399980788,0.0023516302462667227,0.00015369417087640613,0.0014179752906784415,0.004528443329036236,0.0013636734802275896,0.03393973410129547,1.6584423780441284,1.0,0.09802083333333333,0.0593031644821167,0.27703325029753306,608.4709495961654,93.75,54.76639175415039,8.0,253.0,3000.0,51.66238021850586,6824.72793909507,6561.812310298379,6.660338401794434,0.7184644937515259,no metal,no metal
44.47586318373424,616.3014814048433,11.71875,0.0008259389433078468,11.742423656099973,16.818122164448226,26.848209612764464,21.28662553772525,21.731575551912435,0.04108336567878723,527.34375,0.7933416366577148,1.8,0.5635519027709961,6.209533214569092,-7.170593727945967e-05,7.170593727945967e-05,0.0013642844278365374,0.006264924071729183,0.013611255213618279,2.1726129055023193,0.14116666666666666,0.09123124226485149,0.2775767972678668,0.0031902147457003593,0.0033050456549972296,0.017354188486933708,5.573671842284966e-06,1.5525280237197876,1.6269912719726562,1.3258673405161265,0.0023688976652920246,0.00014788875705562532,0.001430512755177915,0.004513021092861891,0.0013642844278365374,0.032769348472356796,1.6559779644012451,1.0,0.09802083333333333,0.05877866595983505,0.2708872246373373,590.2901037715394,93.75,54.28852844238281,8.0,254.0,3000.0,50.70834732055664,6820.382287723775,6550.996708403769,6.555007457733154,0.7185065150260925,metal,metal
44.618421924555705,616.035053440943,11.71875,0.0008364205132238567,10.487580581253116,15.83459838431775,25.894737041211904,23.427738824938128,33.90527496734799,0.04335904121398926,527.34375,0.7991582155227661,1.875,0.6184289455413818,6.1663007736206055,-7.312265430641231e-05,7.312265430641231e-05,0.0013630405301228166,0.006236726883798838,0.01342814415693283,2.1530754566192627,0.13897916666666665,0.0933704942759901,0.27663445820814475,0.0031773874070495367,0.003288411535322666,0.017282022163271904,1.1059369171562139e-05,1.5444132089614868,1.592170238494873,1.3331695178551,0.0023878489155322313,0.00015030716895125806,0.0014531229389831424,0.004546052776277065,0.0013630405301228166,0.03306322544813156,1.643253207206726,1.0,0.09802083333333333,0.057441167533397675,0.2692110437754623,604.2542460611385,93.75,53.3482551574707,8.0,258.0,3000.0,50.50928497314453,6857.529250431912,6560.527938926512,6.4561076164245605,0.7205846309661865,metal,metal
45.52508485468026,633.4871505561922,11.71875,0.0008439263910986483,10.829763510890679,14.960760899494105,31.996759079449895,24.385759927753842,27.972536624308574,0.04477262124419212,480.46875,0.7991344928741455,1.64,0.5905957221984863,6.268186569213867,-7.162757868640908e-05,7.162757868640908e-05,0.00136153947096318,0.006223395001143217,0.01348918117582798,2.1674954891204834,0.14445833333333333,0.08543229811262376,0.27701739344189014,0.0031785296741873026,0.0032795181032270193,0.01731807179749012,5.612779659713851e-06,1.5487855672836304,1.6109685897827148,1.3216928001980868,0.002380532445386052,0.00015063659520819783,0.0014345668023452163,0.004547033924609423,0.00136153947096318,0.033128540962934494,1.6594085693359375,1.0,0.09910416666666666,0.05774421617388725,0.26974988620124407,602.8532383189091,99.609375,54.58765411376953,8.5,254.0,3000.0,50.828975677490234,6891.378419804752,6603.362371255404,6.489520072937012,0.7214403748512268,metal,metal
44.788966950262584,617.3581290512528,11.71875,0.000832166348118335,10.353269412403188,18.161971282044924,21.674538070899104,20.096559439641418,20.056039678490933,0.045920565724372864,480.46875,0.8250299692153931,1.8636363636363635,0.8565617203712463,6.127849578857422,-7.210424723469788e-05,7.210424723469788e-05,0.0013747840421274304,0.006236310116946697,0.013702810741961002,2.1972625255584717,0.1435,0.0911466390779703,0.2769380794337273,0.003187348134815693,0.0032851595897227526,0.017300384119153023,9.283915005653398e-07,1.5335731506347656,1.5602645874023438,1.3344188324957569,0.002381626982241869,0.00015483763127122074,0.0014583723386749625,0.004556836094707251,0.0013747840421274304,0.03397919610142708,1.633072018623352,1.0,0.09802083333333333,0.05588435381650925,0.2648703350102193,624.3328684785132,93.75,51.74153137207031,8.0,253.0,3000.0,49.00072479248047,6847.650201922368,6584.694803657278,6.217205047607422,0.7199754118919373,metal,metal
44.74123938489827,617.9687888105161,11.71875,0.0008479655953124166,10.35187710875588,15.732307807480007,23.801002198754837,22.48592439254077,24.74769253656363,0.04222550243139267,480.46875,0.8061457872390747,1.64,0.31674057245254517,6.186264991760254,-7.126084219574002e-05,7.126084219574002e-05,0.0013664643047377467,0.006229302380234003,0.01348918117582798,2.165440082550049,0.1454375,0.08856261602722772,0.277466951990861,0.0031818656716495752,0.003283509984612465,0.017448725178837776,9.622795005270746e-06,1.5418105125427246,1.5962443351745605,1.334535574158512,0.0023868498392403126,0.00015165966760832816,0.0014600284630432725,0.004544150084257126,0.0013664643047377467,0.03337470442056656,1.6347967386245728,1.0,0.09802083333333333,0.055200446397066116,0.26650792554961994,628.1201474398655,93.75,50.439876556396484,8.0,251.0,3000.0,48.47687911987305,6844.691822908945,6551.909366001876,6.0984625816345215,0.7204070687294006,metal,metal
44.60512518486949,615.7244243402768,11.71875,0.0008269937825389206,9.698802672602458,15.255845163427562,24.62759317950274,22.884232822513766,23.453479330696588,0.044467564672231674,480.46875,0.8126603960990906,1.64,0.5660169124603271,6.260648727416992,-7.360232613393367e-05,7.360232613393367e-05,0.0013696113601326942,0.006281937472522259,0.013519699685275555,2.1521544456481934,0.1454375,0.08494643409653466,0.27727093793994484,0.0031957875471562147,0.0033157903235405684,0.017487479373812675,5.882543973712018e-06,1.5416494607925415,1.5752167701721191,1.332980365314611,0.0023391135036945343,0.00015070206427481025,0.0014449246227741241,0.004543755669146776,0.0013696113601326942,0.033166851848363876,1.6188480854034424,1.0,0.09802083333333333,0.05644499510526657,0.2739841361988103,651.2530643747332,93.75,51.395816802978516,8.0,259.0,3000.0,48.618408203125,6790.140203716452,6529.923527431556,6.344425678253174,0.7202284336090088,metal,metal
44.872044168071376,617.9934657678933,11.71875,0.0008443202241323888,11.328709558854227,20.9569579676699,27.864971848427402,19.939584802253925,33.3560435827633,0.04372619837522507,480.46875,0.8198878765106201,1.64,0.40333035588264465,6.109355449676514,-7.332751746694486e-05,7.332751746694486e-05,0.001370902988128364,0.006231534294784069,0.01348918117582798,2.1646645069122314,0.14560416666666667,0.09063660272277228,0.276817201067021,0.0031757247634232044,0.00328552327118814,0.017334142699837685,2.845867584255757e-06,1.5418570041656494,1.5848298072814941,1.3343004575780306,0.0023942403495311737,0.00015442036965396255,0.0014677995350211859,0.004571616183966398,0.001370902988128364,0.03377807140350342,1.6311767101287842,1.0,0.09802083333333333,0.0556521862745285,0.25803126055285613,599.774813140508,93.75,51.63814926147461,8.0,258.0,3000.0,48.75654983520508,6880.386876119187,6606.21943429275,6.22200870513916,0.7228127717971802,metal,metal
45.567149611865446,636.0608769105091,11.71875,0.0008457493968307972,9.488325620864302,17.871247067556514,24.600370122033965,26.61624113127771,20.723538088070015,0.04169464483857155,562.5,0.8016206622123718,2.0,0.45709776878356934,6.2422943115234375,-7.242521462600998e-05,7.242521462600998e-05,0.0013575591146945953,0.006224370561540127,0.01348918117582798,2.1671559810638428,0.1465625,0.08946666150990099,0.2766067904565214,0.0031795029062777758,0.0032819011248648167,0.017453951761126518,5.835159981870675e-07,1.548080325126648,1.6164178848266602,1.334258459750895,0.0023820605129003525,0.0001509877183707431,0.0014410202857106924,0.0045217107981443405,0.0013575591146945953,0.03339172527194023,1.653037428855896,1.0,0.09910416666666666,0.055008094757795334,0.26735273706957213,650.4625915827672,99.609375,51.804466247558594,8.5,254.0,3000.0,47.69635009765625,6833.834960298098,6534.716048382864,5.992650985717773,0.7211904525756836,metal,metal
45.59065915634839,632.9453685010573,11.71875,0.000844438502099365,9.721014478012634,15.45296285674278,19.308923492146395,26.34100346773885,25.506419265387233,0.039615970104932785,480.46875,0.7967744469642639,1.64,0.2626475691795349,6.247417449951172,-7.213061291621545e-05,7.213061291621545e-05,0.0013721493305638433,0.006210689898580313,0.01342814415693283,2.1621017456054688,0.1400625,0.0821956219059406,0.27718212735661696,0.003174326615408063,0.0032727019861340523,0.017257938161492348,2.2563268430531025e-05,1.5518354177474976,1.6292033195495605,1.3246141046435793,0.0023949642200022936,0.0001507450797362253,0.001450398936867714,0.004550378769636154,0.0013721493305638433,0.033128030598163605,1.6512451171875,1.0,0.09910416666666666,0.055430665612220764,0.26884025349091906,645.8891248039658,99.609375,52.45888137817383,8.5,257.0,3000.0,48.113494873046875,6828.233190057994,6540.267728331525,6.134374618530273,0.7214093208312988,metal,metal
45.56811202554184,634.6869500288814,11.71875,0.0008425973355770111,11.72882597544111,18.48093431436113,31.839918239522387,24.790500745236976,25.02441073733195,0.04265374690294266,562.5,0.8001287579536438,2.0,0.5349652171134949,6.24142599105835,-7.129735339056726e-05,7.129735339056726e-05,0.0013618443626910448,0.006213583517819643,0.013458662666380405,2.166006565093994,0.15408333333333332,0.08840066135519802,0.27702835744205306,0.0031707105226814747,0.003276978386566043,0.017276816070079803,1.1659964229693287e-06,1.5457843542099,1.592728614807129,1.3249657550546996,0.002387716667726636,0.00015133462147787213,0.001434352365322411,0.004535732790827751,0.0013618443626910448,0.033364977687597275,1.6646653413772583,1.0,0.09910416666666666,0.058011382818222046,0.2687358068810395,587.4632761350184,111.328125,54.52299880981445,9.5,261.0,3000.0,49.15084457397461,6885.557323785893,6599.522907776691,6.478386402130127,0.721010148525238,metal,metal
44.47852543079213,614.94810924962,11.71875,0.0008402584935538471,10.643909447990861,16.516037871561817,21.335587459974498,21.78911423876976,21.693869636112865,0.04463956877589226,480.46875,0.8250478506088257,1.64,0.41453275084495544,6.202761650085449,-7.243717197038247e-05,7.243717197038247e-05,0.0013626831350848079,0.006236691493541002,0.013519699685275555,2.1677680015563965,0.1433125,0.09371132425742575,0.27659448910291645,0.0031785808969289064,0.0032874911557883024,0.017579955980181694,3.7177032936597243e-06,1.542832851409912,1.586141586303711,1.3318005963044184,0.002393221016973257,0.00015516491839662194,0.0014346536481752992,0.004529541824012995,0.0013626831350848079,0.03425620496273041,1.6681524515151978,1.0,0.09802083333333333,0.057870134711265564,0.2717266282853437,605.2931872250607,93.75,53.8564338684082,8.0,259.0,3000.0,50.41685485839844,6806.249296317631,6541.448346950269,6.5529069900512695,0.7208076119422913,metal,metal
44.669291971093564,616.3749329222717,11.71875,0.0008294675499200821,11.078133999867386,20.649350401147526,22.903155467305346,28.183006877295874,28.06619336850867,0.04232347011566162,515.625,0.8066052794456482,1.76,0.656294047832489,6.216551780700684,-7.255657083736613e-05,7.255657083736613e-05,0.0013690668856725097,0.006272595841437578,0.013580736704170704,2.165090322494507,0.1455,0.08825079285272278,0.2770545610808059,0.0031980453059077263,0.003306369762867689,0.017421601340174675,3.1937000244397495e-07,1.5521959066390991,1.6286959648132324,1.328415310294135,0.0023533764760941267,0.00014992518117651343,0.0014548327308148146,0.00455437321215868,0.0013690668856725097,0.03291894868016243,1.6176267862319946,1.0,0.09802083333333333,0.055729057639837265,0.26561777944647286,622.8173111748125,93.75,50.927528381347656,8.0,255.0,3000.0,47.82322311401367,6833.605076819754,6556.339605147434,6.09217643737793,0.7191095948219299,metal,metal
45.37465447370975,627.4327523357003,11.71875,0.0008453527116216719,11.249444488879558,15.248264724093657,20.51883547844286,25.747306956368877,26.296708820301816,0.04247945174574852,480.46875,0.8086788654327393,1.64,0.3891716003417969,6.142691612243652,-7.2771645745881e-05,7.2771645745881e-05,0.001373250037431717,0.0062227933667600155,0.013458662666380405,2.1628007888793945,0.1455,0.08765615331064357,0.2770966671108625,0.0031695219222456217,0.003281103214249015,0.017221635207533836,1.195715412904974e-06,1.5486241579055786,1.605567455291748,1.3267088872384178,0.0023990387562662363,0.00015282990352716297,0.0014709675451740623,0.00456572137773037,0.001373250037431717,0.03347333148121834,1.6309256553649902,1.0,0.09802083333333333,0.05527561902999878,0.25705709559641343,600.979320333518,93.75,51.02298355102539,8.0,249.0,3000.0,48.72700881958008,6860.190294665236,6585.7666056388325,6.153831958770752,0.7215973138809204,metal,metal
45.64401984041669,636.2383366761941,11.71875,0.0008412096067331731,10.123897461120759,15.773520667929148,25.110798741555445,18.153427787661016,31.43995812849341,0.044893696904182434,480.46875,0.7944657802581787,2.411764705882353,0.7626466751098633,6.249767780303955,-7.220297347601991e-05,7.220297347601991e-05,0.001357466448098421,0.006232221145182848,0.0138248847797513,2.218291759490967,0.14858333333333335,0.09191531946163366,0.2756252134028414,0.0031806775368750095,0.0032859835773706436,0.017343617975711823,4.244959654897684e-06,1.5448870658874512,1.5918335914611816,1.3283423852653036,0.0023869189899414778,0.00014937228115741163,0.0014466915745288134,0.004534772131592035,0.001357466448098421,0.03293931484222412,1.6499155759811401,1.0,0.09910416666666666,0.054523877799510956,0.25089125150891156,595.529485946663,111.328125,50.92359161376953,9.5,255.0,3000.0,47.19998550415039,6794.7225993827415,6522.262088340294,5.902427673339844,0.7221935391426086,metal,metal
45.52064988816357,631.7880626391235,11.71875,0.0008332502911798656,10.399779670454325,15.413263357073784,28.086924183800825,25.44174087032956,23.65318947175498,0.04482858628034592,527.34375,0.7914311289787292,1.8,0.6367848515510559,6.222211837768555,-7.391207461213967e-05,7.391207461213967e-05,0.0013655890943482518,0.0062281107529997826,0.01348918117582798,2.1658544540405273,0.14858333333333335,0.09002745977722772,0.27619829434493215,0.0031791753135621548,0.0032833474688231945,0.017317090183496475,1.970631046788185e-06,1.5472955703735352,1.6057953834533691,1.3302638396196884,0.0023831415455788374,0.0001490050635766238,0.0014570193598046899,0.004559656139463186,0.0013655890943482518,0.03267901390790939,1.6356278657913208,1.0,0.09910416666666666,0.05579505115747452,0.2599153088611679,608.3235801253119,111.328125,52.08836364746094,9.5,253.0,3000.0,49.15717697143555,6779.58548767372,6518.75360453927,6.273128032684326,0.7215279936790466,metal,metal
44.86724737270252,619.2481748602972,11.71875,0.0008425656124018133,10.370397292268553,16.4334265333056,27.526092936428935,19.20414832485818,20.97314898464457,0.03985639289021492,480.46875,0.7898709774017334,1.64,0.27473321557044983,6.2192230224609375,-7.227787087946601e-05,7.227787087946601e-05,0.0013733573723584414,0.006224215496331453,0.01342814415693283,2.1574034690856934,0.1388125,0.09216912902227722,0.2767205898554954,0.003171580145135522,0.0032820540945976973,0.017307059839367867,3.5252310226496775e-06,1.5369848012924194,1.5612149238586426,1.3316178246557593,0.002391234040260315,0.00014910247409716249,0.001449903822503984,0.004554958548396826,0.0013733573723584414,0.03273409977555275,1.6492363214492798,1.0,0.09802083333333333,0.058369748294353485,0.2706755874229531,588.406735056598,93.75,54.32444763183594,8.0,250.0,3000.0,50.99284362792969,6827.124454589213,6549.841479801454,6.56263542175293,0.7196539640426636,metal,metal
44.6548530113175,616.1650678014255,11.71875,0.0008375763427466154,9.213084947032074,16.055470706849384,26.61936350262719,22.4141540764538,32.95537390842678,0.0443621464073658,527.34375,0.8452788591384888,1.8,0.4636801481246948,6.13101053237915,-7.320928166486928e-05,7.320928166486928e-05,0.001365047413855791,0.006237468216568232,0.013458662666380405,2.157712459564209,0.1435,0.0930199953589109,0.2766918959957649,0.0031793040689080954,0.003289537038654089,0.017383869737386703,1.0514074801903917e-06,1.5410534143447876,1.5837163925170898,1.339877469445949,0.0023815010208636522,0.00015884476306382567,0.0014523739228025079,0.004551336634904146,0.001365047413855791,0.03490068390965462,1.6397299766540527,1.0,0.09802083333333333,0.055455997586250305,0.27066821167593264,645.4543609950762,93.75,51.30777359008789,8.0,254.0,3000.0,48.81223678588867,6798.141583648435,6536.1700917517355,6.196742057800293,0.719394862651825,metal,metal
44.783299387117815,617.94220148544,11.71875,0.0008404713007621467,9.67024804837575,16.167637791029208,21.023237169388835,21.64189276390886,22.8590299564337,0.04087129607796669,480.46875,0.8020921945571899,1.5769230769230769,0.3447383642196655,6.190542697906494,-7.275214857956441e-05,7.275214857956441e-05,0.0013718304689973593,0.006227173842489719,0.01348918117582798,2.166180372238159,0.1435,0.0869962484529703,0.2771722991953051,0.003175529418513179,0.0032832841388881207,0.017372481524944305,3.643188506430306e-07,1.54233980178833,1.5900764465332031,1.3346050371225677,0.0023869804572314024,0.0001511745504103601,0.0014563815202564,0.0045523568987846375,0.0013718304689973593,0.0332079753279686,1.6389801502227783,1.0,0.09802083333333333,0.055753275752067566,0.25948751221343674,608.4503479785598,93.75,51.540077209472656,8.0,256.0,3000.0,47.92447280883789,6876.952255486349,6594.404996452347,6.127741813659668,0.7228618860244751,metal,metal
45.49941146731473,632.4695337925231,11.71875,0.0008382166270166636,11.280509954493104,17.450888295742786,24.448090899478544,23.72290687485848,24.855060099977557,0.04466798156499863,527.34375,0.8225078582763672,1.8,0.6715037226676941,6.220263957977295,-7.366323844019966e-05,7.366323844019966e-05,0.0013648530002683401,0.006229765713214874,0.01348918117582798,2.1652791500091553,0.14004166666666668,0.08701558632425743,0.27650264719410594,0.0031780076678842306,0.0032854098826646805,0.01727255992591381,1.1057077244913671e-05,1.5470141172409058,1.6017041206359863,1.3264476296063414,0.002375663025304675,0.00015481264563277364,0.001449211617000401,0.004543477203696966,0.0013648530002683401,0.034073606133461,1.6392796039581299,1.0,0.09910416666666666,0.05551348626613617,0.268886032112313,646.3554116058756,99.609375,52.03501892089844,8.5,258.0,3000.0,48.54062271118164,6823.009740731187,6556.261523995044,6.17000675201416,0.7190969586372375,metal,metal
44.47426568550628,615.6768058362024,11.71875,0.0008339646738022566,9.96791776807401,14.680525497691272,24.404794961188365,24.6521504002173,25.590277330643662,0.04262630268931389,480.46875,0.8267678618431091,1.64,0.5453743934631348,6.183277130126953,-7.262180906791417e-05,7.262180906791417e-05,0.0013628770830109715,0.006243102718144655,0.01355021819472313,2.1704301834106445,0.14116666666666666,0.0919322400990099,0.2769100376000394,0.003183194436132908,0.0032921084202826023,0.017273029312491417,1.6783189494162798e-05,1.5420820713043213,1.5853962898254395,1.3316835548472308,0.002372434828430414,0.00015504466136917472,0.0014288377715274692,0.004522001836448908,0.0013628770830109715,0.034286729991436005,1.6603947877883911,1.0,0.09802083333333333,0.05808306857943535,0.27403619089588277,604.1426927326654,93.75,54.099609375,8.0,252.0,3000.0,50.28010177612305,6848.492609555991,6548.782584847426,6.497314929962158,0.7194375991821289,metal,metal
44.83901571099921,618.3005722165117,11.71875,0.0008413210161961615,12.083696836791576,19.655800347342904,21.182306048631823,22.261891314868855,22.72709030824535,0.04592427238821983,480.46875,0.8334560394287109,1.5769230769230769,0.4578956365585327,6.107542991638184,-7.255204344875645e-05,7.255204344875645e-05,0.0013734210515394807,0.006226927973330021,0.01355021819472313,2.17606782913208,0.1434375,0.09380801361386139,0.2771196086472406,0.003175979247316718,0.003283517900854349,0.017304474487900734,8.796942893241066e-06,1.54227614402771,1.585226058959961,1.3343831721855537,0.0023783741053193808,0.00015710099251009524,0.0014682383043691516,0.004550387617200613,0.0013734210515394807,0.03452474996447563,1.6198829412460327,1.0,0.09802083333333333,0.05565587803721428,0.2731668676670117,649.2517133087596,93.75,51.035301208496094,8.0,256.0,3000.0,48.24676513671875,6813.262840588713,6540.915111257312,6.2455854415893555,0.7187185883522034,metal,metal
45.230096867529944,630.4814685059042,11.71875,0.0008367434493266046,10.739968802411486,17.459151684957583,32.23526302011288,28.76355817264753,22.94869589538628,0.042893268167972565,480.46875,0.8239403367042542,1.7083333333333333,0.4298027753829956,6.209163665771484,-7.183681786599506e-05,7.183681786599506e-05,0.00135756132658571,0.006220423616468906,0.01348918117582798,2.1685309410095215,0.14239583333333333,0.08743618502475248,0.2765938029991388,0.0031788055785000324,0.003278619609773159,0.017370890825986862,3.6358646866574418e-06,1.5444828271865845,1.60042142868042,1.3275290954769186,0.002400112571194768,0.00015537842409685254,0.001438638661056757,0.004512899089604616,0.00135756132658571,0.034429848194122314,1.6683220863342285,1.0,0.09910416666666666,0.058142293244600296,0.27137322871469366,591.9465162123777,99.609375,55.14503860473633,8.5,253.0,3000.0,50.36016845703125,6857.359894479261,6586.997799608695,6.511704921722412,0.7204728722572327,metal,metal
46.41912931776596,641.9220920169079,11.71875,0.0008549062767997384,14.419301110678543,22.219609024652392,13.591383766982304,17.186329001458873,17.05516788256339,0.040569521486759186,480.46875,0.814995288848877,1.64,0.32636600732803345,6.218869209289551,-7.19145937503104e-05,7.19145937503104e-05,0.001385214738547802,0.0061810738407075405,0.013336588628590107,2.157649040222168,0.1444375,0.09885519801980198,0.2780973970488037,0.0031564405653625727,0.0032625736203044653,0.017384182661771774,4.002622517873533e-06,1.5375678539276123,1.5574045181274414,1.3563543888868126,0.0024149264208972454,0.00015547958901152015,0.001467980328015983,0.004618605598807335,0.001385214738547802,0.03366374969482422,1.6450673341751099,1.0,0.09910416666666666,0.05762851610779762,0.27245543987138043,591.6104054158783,111.328125,54.774497985839844,9.5,255.0,3000.0,50.8629035949707,6844.2310977490115,6583.95037826129,6.426855087280273,0.720354437828064,metal,metal
45.55361032932357,631.3223735734733,11.71875,0.0008379443315789104,11.746970109183694,18.76629532433663,34.16635472753572,24.52030656409173,20.62724987605232,0.04302147403359413,480.46875,0.7985244989395142,1.8636363636363635,0.3454453945159912,6.129394054412842,-7.18899409089303e-05,7.18899409089303e-05,0.0013715082313865423,0.006222160533070564,0.013580736704170704,2.1826400756835938,0.14658333333333334,0.09061484761757425,0.27652216512397754,0.00317717925645411,0.0032805022783577442,0.017069125548005104,1.2085797607142013e-06,1.5496035814285278,1.6173839569091797,1.3271226834884395,0.0023916366044431925,0.00015058706048876047,0.0014643460744991899,0.004563713446259499,0.0013715082313865423,0.03299660608172417,1.6332454681396484,1.0,0.09910416666666666,0.056022897362709045,0.264692455867857,618.9842889187397,99.609375,52.50934600830078,8.5,248.0,3000.0,49.55622863769531,6799.642388887107,6540.601627280175,6.229433059692383,0.7188541293144226,metal,metal
