spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,spectral_contrast_0,spectral_contrast_1,spectral_contrast_2,spectral_contrast_3,spectral_contrast_4,resonance_peak_amp,resonance_peak_freq,resonance_energy,resonance_q_factor,resonance_skewness,damping_ratio,high_freq_slope,high_freq_decay_rate,ultra_high_ratio,burst_rms,burst_peak,burst_crest_factor,time_to_peak,zero_crossing_rate,temporal_centroid,env_mean,env_std,env_max,env_min,env_skew,env_kurtosis,env_decay_rate,low_energy_ratio,resonance_energy_ratio,mid_energy_ratio,high_energy_ratio,ultra_high_energy_ratio,resonance_high_ratio,low_mid_ratio,impulse_peak,impulse_peak_time,impulse_rms,decay_amplitude,decay_rate,primary_resonance_freq,primary_resonance_magnitude,resonance_q_factor,num_resonances,secondary_resonance_freq,secondary_resonance_magnitude,freq_response_centroid,freq_response_spread,high_freq_energy,high_freq_damping,simplified_label,original_label
44.73084225628915,615.7912528239157,11.71875,0.0008378592901863158,9.395114234609308,15.182199847887818,27.687697189024938,22.395873869528767,18.534340237568763,0.04223640263080597,480.46875,0.8086064457893372,1.64,0.5307205319404602,6.133220672607422,-7.314922184606882e-05,7.314922184606882e-05,0.0013669467298313975,0.0062338607385754585,0.01355021819472313,2.173647880554199,0.1455,0.09096292930074257,0.2769198797398835,0.003178562503308058,0.003285023383796215,0.017331762239336967,8.180307304428425e-06,1.5471487045288086,1.6056814193725586,1.3283314133632282,0.0023962229024618864,0.0001521908852737397,0.001462603104300797,0.004572938662022352,0.0013669467298313975,0.033280763775110245,1.6383274793624878,1.0,0.09802083333333333,0.05649169906973839,0.2634170018922956,619.6289744607486,93.75,51.62978744506836,8.0,257.0,3000.0,49.028358459472656,6828.013967486513,6582.162858247801,6.3702392578125,0.7212764024734497,metal,metal
45.35002075744462,627.617413361686,11.71875,0.0008391382289119065,11.424539603327972,17.478458074863646,28.672116650655884,21.44302311472496,19.263286806379227,0.044018786400556564,527.34375,0.8243814706802368,1.8,0.4317878484725952,6.282290458679199,-7.374019150535818e-05,7.374019150535818e-05,0.0013682711869478226,0.006232625804841518,0.01355021819472313,2.1740784645080566,0.13985416666666667,0.08613813041460396,0.2762171974842143,0.003179241670295596,0.003286828752607107,0.01716461405158043,1.3797967994833016e-06,1.5467798709869385,1.6013283729553223,1.3325810837752001,0.0023710590321570635,0.00015503443137276918,0.0014486636500805616,0.004568157251924276,0.0013682711869478226,0.03393806889653206,1.6367216110229492,1.0,0.09910416666666666,0.05814360827207565,0.2728320187244222,614.6837765616631,99.609375,54.54839324951172,8.5,267.0,3000.0,49.87590026855469,6864.904696042125,6606.864071281372,6.520751953125,0.7212527394294739,metal,metal
44.705587097558144,617.3305010528459,11.71875,0.0008400047663599253,10.675699405593452,16.92662599768217,23.874847221713097,25.56400896258667,23.408481261079586,0.040208056569099426,480.46875,0.8245893120765686,1.4137931034482758,0.4425756335258484,6.229452610015869,-7.284652074778121e-05,7.284652074778121e-05,0.0013730963692069054,0.006263262126594782,0.013641773723065853,2.1780619621276855,0.14741666666666667,0.08667959081064357,0.27782326300953797,0.003194833407178521,0.003302284050732851,0.017472809180617332,1.5970717868185602e-05,1.5474212169647217,1.6110596656799316,1.32818572156917,0.0023494106717407703,0.00015361262194346637,0.0014430176233872771,0.004541859030723572,0.0013730963692069054,0.033821530640125275,1.6281232833862305,1.0,0.09802083333333333,0.05557307228446007,0.2706027832929865,640.7775560663978,93.75,50.79499053955078,8.0,254.0,3000.0,49.02373504638672,6823.038437124677,6535.233486900029,6.141140460968018,0.7198997735977173,metal,metal
44.695374800792415,618.1994948724582,11.71875,0.0008409068686887622,10.937764498376655,16.582423239383402,25.86744288072092,22.448420080242293,24.92244900063183,0.044194649904966354,527.34375,0.8239604234695435,1.8,0.4699179232120514,6.222963809967041,-7.219213438709331e-05,7.219213438709331e-05,0.0013614570489153266,0.006235057953745127,0.01348918117582798,2.1634411811828613,0.14116666666666666,0.08714611695544554,0.2771099910713077,0.0031746479216963053,0.0032880015205591917,0.017459608614444733,6.26172186457552e-06,1.5461407899856567,1.6009631156921387,1.3340290903273735,0.002386432606726885,0.0001550922606838867,0.0014354691375046968,0.0045465887524187565,0.0013614570489153266,0.034111786633729935,1.6624757051467896,1.0,0.09802083333333333,0.057920850813388824,0.27070894601063344,604.3231569955979,93.75,53.790306091308594,8.0,257.0,3000.0,50.468929290771484,6841.634830103323,6546.333757497454,6.503451347351074,0.7198570966720581,metal,metal
44.493532225108225,615.4338426655423,11.71875,0.0008321758359670639,10.014576236671878,15.825411125384647,19.204522405843573,25.996960104852313,19.396768829396684,0.041956160217523575,527.34375,0.8169209361076355,1.8,0.42537128925323486,6.151143550872803,-7.33890169914384e-05,7.33890169914384e-05,0.0013637871015816927,0.0062552560120821,0.01348918117582798,2.1564555168151855,0.13891666666666666,0.08899771813118812,0.2776731301185993,0.0031872475519776344,0.00330024934373796,0.017351629212498665,1.1762204849219415e-05,1.5476351976394653,1.611494541168213,1.3318934854521618,0.0023620889987796545,0.00015265624097082764,0.0014350092969834805,0.004522483795881271,0.0013637871015816927,0.03375495597720146,1.646044373512268,1.0,0.09802083333333333,0.05845971405506134,0.27267397785465003,593.5993207244524,93.75,53.65190887451172,8.0,254.0,3000.0,50.51547622680664,6840.360878184898,6556.072483303507,6.520184516906738,0.7190005779266357,metal,metal
45.52873462758258,632.5750430366435,11.71875,0.0008418391807936132,9.73274012798303,15.838619987736205,22.87822391409422,29.830793691632245,21.2441463383709,0.04087536782026291,480.46875,0.7757063508033752,1.64,0.4995954632759094,6.228662967681885,-7.277310297037721e-05,7.277310297037721e-05,0.0013689120532944798,0.006222769618034363,0.013458662666380405,2.162809133529663,0.14652083333333332,0.08548789449257425,0.27658096821123884,0.00317542371340096,0.003281476441770792,0.017372943460941315,1.1839163562399335e-05,1.5485669374465942,1.6130876541137695,1.3322535419307437,0.0023905604612082243,0.00014630270015913993,0.0014516122173517942,0.004547408781945705,0.0013689120532944798,0.03217276185750961,1.6468312740325928,1.0,0.09910416666666666,0.0552268922328949,0.2690744865700419,647.0014821582063,99.609375,51.65992736816406,8.5,251.0,3000.0,48.02967071533203,6825.411693088277,6550.184736062149,6.111240863800049,0.7203941345214844,metal,metal
45.42525425929665,633.00982432268,11.71875,0.0008398186764679849,9.769578219184842,15.671145795736209,26.611614906031416,28.301377570545387,20.91913330448841,0.047081366181373596,480.46875,0.8557131886482239,1.64,0.5138766169548035,6.176516532897949,-7.106853918824283e-05,7.106853918824283e-05,0.0013577830977737904,0.006221816409379244,0.013763847760856152,2.212191343307495,0.14858333333333335,0.08498269260519802,0.27645191791433826,0.0031802162993699312,0.003279494820162654,0.017351903021335602,3.2138823371496983e-06,1.5396283864974976,1.5770502090454102,1.3309895567140693,0.0023846731055527925,0.00016125703405123204,0.0014442524407058954,0.004527624696493149,0.0013577830977737904,0.035616256296634674,1.6511470079421997,1.0,0.09910416666666666,0.056024689227342606,0.2625602166054184,611.9214636272881,99.609375,52.808712005615234,8.5,255.0,3000.0,49.273643493652344,6814.4986227603395,6539.07837921551,6.116718769073486,0.7175063490867615,metal,metal
45.000969032453135,619.7762203774482,11.71875,0.0008438678341917694,11.03609134350345,18.54866271211602,28.21335245931065,21.152303082597253,27.250541243288588,0.04472154751420021,527.34375,0.8418245911598206,1.8,0.5817373991012573,6.055586814880371,-7.173258812150353e-05,7.173258812150353e-05,0.0013757600681856275,0.006216580048203468,0.01355021819472313,2.17969012260437,0.1475,0.08144869662747525,0.27757360802389824,0.0031717948149889708,0.0032769537065178156,0.017341861501336098,3.241457534386427e-06,1.5464950799942017,1.6116204261779785,1.3359849783102893,0.0023907639551907778,0.00015919552242849022,0.0014697953592985868,0.004572619218379259,0.0013757600681856275,0.03481495380401611,1.626596450805664,1.0,0.09802083333333333,0.056937407702207565,0.26937360510504565,620.2198923783061,93.75,52.814613342285156,8.0,267.0,3000.0,49.60847091674805,6867.879875837767,6609.433283399094,6.336968421936035,0.7200610041618347,metal,metal
44.45107032809333,613.1047525630001,11.71875,0.0008316034800373018,9.490073260189183,16.697126725447227,24.066919737166597,21.82200116313782,27.92631706817169,0.042502060532569885,527.34375,0.7989089488983154,1.8,0.5202553868293762,6.154774188995361,-7.309881518783858e-05,7.309881518783858e-05,0.0013574811164289713,0.006275697611272335,0.013672292232513428,2.1786091327667236,0.1455,0.08923218982054455,0.27742735547147646,0.0031939472537487745,0.003312943037599325,0.017449721693992615,1.7399011085217353e-06,1.5457655191421509,1.6058349609375,1.3384279386601818,0.0023314524441957474,0.00014838097558822483,0.0014746151864528656,0.004548579920083284,0.0013574811164289713,0.03262138366699219,1.5810582637786865,1.0,0.09802083333333333,0.05614438280463219,0.25919231088169936,611.7680996084371,93.75,51.99442672729492,8.0,259.0,3000.0,49.02280044555664,6889.078672340933,6603.345257391923,6.2751946449279785,0.7233844995498657,metal,metal
44.59239060659716,615.3864147323078,11.71875,0.0008402611128985882,9.982284687263773,16.848417880074216,25.589942221679905,24.31752062714147,23.110558484623883,0.04348994791507721,480.46875,0.8329900503158569,1.64,0.5325976014137268,6.155547618865967,-7.550979790751314e-05,7.550979790751314e-05,0.0013680406846106052,0.006230578757822514,0.013580736704170704,2.1796910762786865,0.14345833333333333,0.0922029702970297,0.27784540221550375,0.0031774051021784544,0.003288566367700696,0.017170052975416183,7.517764402109606e-07,1.53916597366333,1.5846118927001953,1.3481742763639442,0.0023912054020911455,0.00015672903100494295,0.0014507542364299297,0.004546113777905703,0.0013680406846106052,0.03447538614273071,1.648249864578247,1.0,0.09802083333333333,0.05538824573159218,0.27195436660834577,644.9672313846715,93.75,50.83426284790039,8.0,256.0,3000.0,47.81695556640625,6816.965743741276,6543.569814560446,6.126983165740967,0.7200692892074585,metal,metal
44.248890686481445,613.1522694470183,11.71875,0.000830533099360764,11.213710228215117,15.58037654752548,20.367444357617913,23.64108454360508,27.059777584195054,0.041122764348983765,527.34375,0.8058287501335144,1.8,0.5060886740684509,6.093875408172607,-7.296090632530549e-05,7.296090632530549e-05,0.0013525821268558502,0.006264806259423494,0.013611255213618279,2.172653913497925,0.1435,0.08585047957920793,0.27788636768948166,0.003192773088812828,0.003306536003947258,0.017390025779604912,1.250717900802556e-06,1.5496370792388916,1.628197193145752,1.3372168751164513,0.0023629418574273586,0.00015003325825091451,0.001449950854294002,0.004505395423620939,0.0013525821268558502,0.03330079838633537,1.629670262336731,1.0,0.09802083333333333,0.05713573098182678,0.2636387711648072,601.3489936776292,93.75,52.69375991821289,8.0,261.0,3000.0,49.824710845947266,6832.755494193659,6586.430136203204,6.436654567718506,0.7204752564430237,metal,metal
45.31362846579866,632.9966280701619,11.71875,0.0008353057783097029,10.204859843705465,16.943311807079606,26.26432666345883,22.946571437206416,22.197169747435574,0.043562330305576324,527.34375,0.8179137706756592,1.875,0.5426180362701416,6.162287712097168,-7.215431160136766e-05,7.215431160136766e-05,0.0013563130050897598,0.006227326113730669,0.01348918117582798,2.1661272048950195,0.14658333333333334,0.08940623066212872,0.27710371345340074,0.0031825911719352007,0.0032834960147738457,0.017342910170555115,6.09094740866567e-06,1.5494951009750366,1.6239089965820312,1.3338668602668846,0.002370810601860285,0.00015382941637653857,0.0014425693079829216,0.004503083880990744,0.0013563130050897598,0.034160904586315155,1.6434639692306519,1.0,0.09910416666666666,0.055582161992788315,0.2611125449832289,617.2705347588237,99.609375,52.420597076416016,8.5,255.0,3000.0,48.36980056762695,6804.329639483045,6540.359398011953,6.136007785797119,0.7197780013084412,metal,metal
45.5108078077027,634.6171946368836,11.71875,0.0008406023844145238,10.574669533762188,17.63030747234461,27.464756766963575,26.02385103463658,25.100284728048972,0.04587187618017197,480.46875,0.8192492127418518,1.64,0.49159106612205505,6.209908962249756,-7.231861665742239e-05,7.231861665742239e-05,0.0013689245097339153,0.006233877036720514,0.01348918117582798,2.163851022720337,0.14652083333333332,0.08875357750618812,0.2763506147346736,0.003178299404680729,0.0032881780061870813,0.017440594732761383,1.017799604596803e-05,1.5485037565231323,1.6051983833312988,1.3288687527685306,0.0023892184253782034,0.00015405984595417976,0.001437002094462514,0.0045150769874453545,0.0013689245097339153,0.03412120044231415,1.662640929222107,1.0,0.09910416666666666,0.05534544959664345,0.2689449888261226,621.9412787840271,99.609375,52.220787048339844,8.5,261.0,3000.0,48.259159088134766,6820.928118096495,6561.718755900119,6.073812484741211,0.7179581522941589,metal,metal
44.481711187748644,615.8740361208631,11.71875,0.0008369205752387643,10.030187225984971,16.69109766524894,26.785276178589967,31.043253484634022,21.446543821557103,0.0438954196870327,480.46875,0.801058828830719,1.64,0.4498887062072754,6.246382713317871,-7.253126100419296e-05,7.253126100419296e-05,0.0013635975774377584,0.006263141520321369,0.013519699685275555,2.1586132049560547,0.14339583333333333,0.08155747215346534,0.27807686604301574,0.0031959586776793003,0.003303570905700326,0.01745225302875042,1.7872890794023988e-06,1.5395539999008179,1.5825276374816895,1.3373154513502445,0.002357700141146779,0.00014913597260601819,0.0014300360344350338,0.004519129171967506,0.0013635975774377584,0.033001042902469635,1.6486997604370117,1.0,0.09802083333333333,0.05866203457117081,0.2695484545312497,590.2581592953978,93.75,54.45058059692383,8.0,250.0,3000.0,51.13048553466797,6857.346061884556,6567.878428073317,6.577723503112793,0.7192716002464294,metal,metal
44.76044990618439,616.6590758953388,11.71875,0.0008377444464713335,9.149833810890872,15.079338510342142,24.071578549570006,25.073293123104108,16.82829378057935,0.046292517334222794,480.46875,0.8285079598426819,1.7083333333333333,0.49797526001930237,6.08152961730957,-7.362876706311524e-05,7.362876706311524e-05,0.001374137937091291,0.006231389939785004,0.013702810741961002,2.1989974975585938,0.14329166666666668,0.08998636680074257,0.2770101981497717,0.0031786696054041386,0.003284238977357745,0.01732630841434002,4.3750887357418833e-07,1.548835277557373,1.61700439453125,1.3319276777442803,0.002382909180596471,0.00015597630408592522,0.0014668656513094902,0.0045576016418635845,0.001374137937091291,0.03422332927584648,1.6244903802871704,1.0,0.09802083333333333,0.055362485349178314,0.2704241677994917,647.9242413239245,93.75,50.96009063720703,8.0,254.0,3000.0,47.67510223388672,6768.006772957604,6524.449867940127,6.1684699058532715,0.7193541526794434,metal,metal
45.36976712453368,635.5459062014933,11.71875,0.000839388812892139,10.506394705826773,16.403862683600536,24.198473822847617,23.503672058207872,20.168621494965876,0.04437986761331558,480.46875,0.828384280204773,1.64,0.25555387139320374,6.172443389892578,-7.117394352152808e-05,7.117394352152808e-05,0.0013532249722629786,0.006225026212632656,0.013702810741961002,2.2012455463409424,0.142375,0.08404238861386139,0.27658550369236756,0.003176729427650571,0.003282170044258237,0.017269831150770187,3.730049229488941e-06,1.5449742078781128,1.5931682586669922,1.3309099653130867,0.002389098983258009,0.00015613576397299767,0.001415318576619029,0.004489324986934662,0.0013532249722629786,0.03477934002876282,1.688029170036316,1.0,0.09910416666666666,0.058958519250154495,0.27717407208613865,592.766881897177,99.609375,55.79661178588867,8.5,259.0,3000.0,50.552799224853516,6879.655303770463,6624.194815488097,6.669022560119629,0.7200957536697388,metal,metal
45.49125451229964,631.1311951771328,11.71875,0.0008393845637328923,9.871837273257459,17.3730618010593,21.56102580962424,19.56626298130795,22.41954474888335,0.041843753308057785,480.46875,0.8261136412620544,1.64,0.38041627407073975,6.151069164276123,-7.287856766323852e-05,7.287856766323852e-05,0.0013627329608425498,0.00622393237426877,0.013458662666380405,2.162405014038086,0.142375,0.08522925046410891,0.27654410352706477,0.003175236051902175,0.003280768869444728,0.017388731241226196,4.012233148387168e-06,1.5497950315475464,1.6134705543518066,1.326314994140722,0.00239401962608099,0.00015582832565996796,0.0014539890689775348,0.004562420770525932,0.0013627329608425498,0.0341547466814518,1.646518349647522,1.0,0.09910416666666666,0.058481816202402115,0.2758860861573577,591.9374466742468,99.609375,55.0955696105957,8.5,272.0,3000.0,50.28030776977539,6872.825133823935,6617.449977673037,6.624812602996826,0.7196929454803467,metal,metal
44.688462833202735,617.7681146060773,11.71875,0.0008396838093176484,10.335109480275483,15.816521151876103,26.438224775513348,24.400078711492473,20.81592841660822,0.04362601041793823,527.34375,0.818469226360321,1.8,0.44191139936447144,6.111008167266846,-7.228280761450145e-05,7.228280761450145e-05,0.0013692846987396479,0.006239594426006079,0.01355021819472313,2.1716504096984863,0.14125,0.08936513768564357,0.2770137137514705,0.00318129756487906,0.0032889004796743393,0.017190687358379364,2.7369715098757297e-06,1.5426586866378784,1.593855381011963,1.331186985913849,0.00238274154253304,0.0001537087809992954,0.00146039470564574,0.0045337313786149025,0.0013692846987396479,0.033903371542692184,1.6315736770629883,1.0,0.09802083333333333,0.05622342601418495,0.26369848954850383,618.5965727961938,93.75,51.81794738769531,8.0,259.0,3000.0,49.245933532714844,6901.467974300983,6610.321696281675,6.230306625366211,0.7209324240684509,metal,metal
45.29495059912883,631.9421510703177,11.71875,0.0008439490920864046,11.144314341363474,17.81312216603266,27.363901768156403,29.48528410613448,21.885399796914538,0.044470060616731644,527.34375,0.8270187377929688,1.8,0.4284604489803314,6.135902404785156,-7.219494519173672e-05,7.219494519173672e-05,0.0013599528465420008,0.006232684012502432,0.01355021819472313,2.174058198928833,0.14658333333333334,0.08499719600866337,0.27709924692209914,0.003182417480275035,0.003287240630015731,0.017411088570952415,6.175965836519026e-07,1.5452696084976196,1.6012954711914062,1.3354004908863708,0.002377511467784643,0.0001553692272864282,0.001448787865228951,0.00450774235650897,0.0013599528465420008,0.034467194229364395,1.6410349607467651,1.0,0.09910416666666666,0.05571449548006058,0.2614404855610615,619.629386269591,99.609375,52.79301834106445,8.5,257.0,3000.0,48.406463623046875,6806.305133517112,6533.366480934069,6.121232986450195,0.7198166847229004,metal,metal
45.11724807896586,619.7837681110879,11.71875,0.0008435626514256,10.321680862233048,15.170472305535005,22.957038800598895,22.098060176116732,25.17527859052054,0.04513368755578995,480.46875,0.8085159063339233,1.64,0.47323212027549744,6.254829406738281,-7.24938172766051e-05,7.24938172766051e-05,0.0013816701248288155,0.006214819382876158,0.013458662666380405,2.1655757427215576,0.1454375,0.09045289294554455,0.27713327406429156,0.0031717894598841667,0.00327452109195292,0.017414569854736328,8.226660611398984e-06,1.5513931512832642,1.6328506469726562,1.3260738314883376,0.0023974732030183077,0.00015299732331186533,0.001457373728044331,0.004598909988999367,0.0013816701248288155,0.033268172293901443,1.645064115524292,1.0,0.09802083333333333,0.05511462315917015,0.26695423372780236,638.7788762763497,93.75,50.91144943237305,8.0,253.0,3000.0,47.58049774169922,6819.391214623063,6528.832667503032,6.0752973556518555,0.7213631868362427,metal,metal
44.47474539855931,614.4293128599774,11.71875,0.0008274419815279543,10.208855950461954,16.546246028514275,22.72216417581122,19.420768987262953,23.751138393053356,0.038109228014945984,480.46875,0.788324236869812,1.64,0.32945743203163147,6.152057647705078,-7.40289586955366e-05,7.40289586955366e-05,0.0013649797765538096,0.006275086663663387,0.013763847760856152,2.1934115886688232,0.13664583333333333,0.0909024984529703,0.27643421701451565,0.0031948352698236704,0.003309736493974924,0.017456360161304474,3.57354315383418e-06,1.5489516258239746,1.6099843978881836,1.3301668249831098,0.0023534754291176796,0.0001465149543946609,0.0014564180746674538,0.004530429374426603,0.0013649797765538096,0.032340191304683685,1.6159340143203735,1.0,0.09802083333333333,0.05675341561436653,0.26364560892937267,609.4403533703396,93.75,52.17107009887695,8.0,270.0,3000.0,49.13479232788086,6879.25283496351,6619.516644847273,6.366830348968506,0.7220025062561035,metal,metal
45.48903330224492,626.2310158995056,11.71875,0.0008418344077654183,10.389525892721899,17.2218717896268,36.63693404813893,25.365731858783967,25.071467422001007,0.04332806542515755,527.34375,0.8167715072631836,1.8,0.48750510811805725,6.146503925323486,-7.223745874991438e-05,7.223745874991438e-05,0.0013877361780032516,0.006208897102624178,0.013336588628590107,2.147980213165283,0.14345833333333333,0.08751837097772278,0.2770760306976464,0.0031679137609899044,0.003272193716838956,0.017282642424106598,5.093655772725469e-07,1.5355037450790405,1.5620346069335938,1.3354919930108886,0.0024069820065051317,0.0001548434083815664,0.0014781898353248835,0.0045994906686246395,0.0013877361780032516,0.033665336668491364,1.6283308267593384,1.0,0.09802083333333333,0.05514908581972122,0.2657682497340623,630.8525742161617,93.75,50.99864196777344,8.0,260.0,3000.0,48.39998245239258,6813.227765471444,6549.012899747757,6.22554874420166,0.7194726467132568,metal,metal
44.29485568674592,613.1127705384605,11.71875,0.0008319815970025957,9.986213152605904,15.398070627172642,28.713577999487914,24.391805008835462,26.06330272922078,0.04222947731614113,480.46875,0.7916368842124939,1.64,0.6624562740325928,6.150464057922363,-7.31343599615627e-05,7.31343599615627e-05,0.0013542803935706615,0.006257325876504183,0.013519699685275555,2.1606194972991943,0.145375,0.08931679300742575,0.27738846211396306,0.0031925493385642767,0.003298183437436819,0.017451446503400803,3.1786923955223756e-06,1.5383131504058838,1.5647268295288086,1.329148045497164,0.002371514681726694,0.00014776954776607454,0.001455585821531713,0.004517396446317434,0.0013542803935706615,0.0327112190425396,1.6292510032653809,1.0,0.09802083333333333,0.05688326060771942,0.2620937490528746,604.8857021064667,93.75,52.30313491821289,8.0,259.0,3000.0,50.332664489746094,6861.62542450869,6601.385054456637,6.3788838386535645,0.7210493683815002,metal,metal
45.50668303468278,630.1539720421666,11.71875,0.0008380188373848796,9.723003746368807,15.124528401802799,24.229686392463353,22.718333011840567,24.273180164551945,0.04418930411338806,480.46875,0.7941186428070068,1.64,0.45695960521698,6.276279926300049,-7.290378615799289e-05,7.290378615799289e-05,0.0013758831191807985,0.006219625938683748,0.01342814415693283,2.1589953899383545,0.14454166666666668,0.08521232982673267,0.27655241104213885,0.00317654968239367,0.003278201911598444,0.017448073253035545,4.237049324729014e-06,1.539947509765625,1.5710854530334473,1.3307037389200567,0.002389337867498398,0.00014987296890467405,0.0014443626860156655,0.004567465744912624,0.0013758831191807985,0.03281315788626671,1.6542506217956543,1.0,0.09910416666666666,0.05534389242529869,0.2688375801673978,634.8186561256741,99.609375,52.12744903564453,8.5,261.0,3000.0,47.974239349365234,6834.6428011757525,6541.714609668238,6.101182460784912,0.7199322581291199,metal,metal
44.611186135404736,617.6613426300036,11.71875,0.0008445149869658053,10.471549454186333,17.18314328998754,22.990723484386464,22.723391949154035,26.18829092723839,0.042986538261175156,480.46875,0.842361330986023,1.64,0.3949333131313324,6.142064571380615,-7.237483094768377e-05,7.237483094768377e-05,0.0013583358377218246,0.00622327858582139,0.01348918117582798,2.1675360202789307,0.13885416666666667,0.08782535968440594,0.2776337308115249,0.003179601626470685,0.003279134863987565,0.017326075583696365,1.474129021517001e-06,1.5395153760910034,1.5817222595214844,1.3321907836627174,0.0023865802213549614,0.00015879735292401165,0.0014349024277180433,0.0045351325534284115,0.0013583358377218246,0.03501493111252785,1.6632351875305176,1.0,0.09802083333333333,0.05803979933261871,0.2716388725071517,597.856932150179,93.75,53.58012771606445,8.0,255.0,3000.0,50.634517669677734,6817.638951149993,6550.840161107064,6.459036350250244,0.7166604399681091,metal,metal
44.41679936973391,615.2086449499898,11.71875,0.0008374472963623703,10.043601003612721,16.14162009632257,22.361589628409288,23.14695643196779,25.09740767111669,0.04305853694677353,527.34375,0.8237897157669067,1.8,0.4514199495315552,6.179203987121582,-7.368179221611765e-05,7.368179221611765e-05,0.0013625838328152895,0.006257440894842148,0.013641773723065853,2.1800882816314697,0.13897916666666665,0.08681012144183169,0.2775984044002919,0.003184641944244504,0.003303094068542123,0.017312882468104362,1.291748139919946e-05,1.550919771194458,1.6207904815673828,1.3341091752048566,0.0023548086173832417,0.00015392618661280721,0.0014270602259784937,0.004512283951044083,0.0013625838328152895,0.03411269932985306,1.6501115560531616,1.0,0.09802083333333333,0.05922830477356911,0.27611984850897103,600.5261726047966,93.75,54.65007019042969,8.0,255.0,3000.0,51.188011169433594,6826.490371313447,6552.504511347029,6.628951549530029,0.7188020944595337,metal,metal
